country,gov_dem_2011,gov_cli_2022,gov_pri_2022,gov_cpi_2017
Nicaragua,9,6.0,7.0,26.0
Netherlands,10,1.0,1.0,82.0
Norway,10,1.0,1.0,85.0
Nepal,6,4.0,3.0,31.0
New Zealand,10,1.0,1.0,89.0
Oman,-8,5.0,6.0,44.0
Pakistan,6,5.0,5.0,32.0
Panama,9,2.0,2.0,37.0
Peru,9,3.0,3.0,37.0
Philippines,8,4.0,3.0,34.0
Papua New Guinea,4,3.0,4.0,29.0
Poland,10,2.0,2.0,60.0
North Korea,-10,7.0,7.0,17.0
Portugal,10,1.0,1.0,63.0
Paraguay,8,3.0,3.0,29.0
Qatar,-10,5.0,6.0,63.0
Romania,9,2.0,2.0,48.0
Russia,4,6.0,7.0,29.0
Rwanda,-4,6.0,6.0,55.0
Saudi Arabia,-10,7.0,7.0,49.0
Serbia and Montenegro,,,,
Sudan,-2,6.0,7.0,16.0
Senegal,7,3.0,3.0,45.0
Singapore,-2,4.0,4.0,84.0
Solomon Islands,8,2.0,3.0,39.0
Sierra Leone,7,3.0,3.0,30.0
El Salvador,8,4.0,3.0,33.0
Somalia,0,7.0,7.0,9.0
Serbia,8,3.0,4.0,41.0
South Sudan,0,7.0,7.0,12.0
Suriname,5,2.0,2.0,41.0
Slovak Republic,10,1.0,1.0,50.0
Slovenia,10,1.0,1.0,61.0
Sweden,10,1.0,1.0,84.0
Eswatini,-9,6.0,7.0,39.0
Syria,-7,7.0,7.0,14.0
Chad,-2,6.0,7.0,20.0
Togo,-2,4.0,5.0,32.0
Thailand,7,5.0,6.0,37.0
Tajikistan,-3,7.0,7.0,21.0
Turkmenistan,-9,7.0,7.0,19.0
Timor-Leste,7,3.0,2.0,38.0
Trinidad and Tobago,10,2.0,2.0,41.0
Tunisia,,3.0,4.0,42.0
Turkey,9,6.0,5.0,40.0
Taiwan,10,1.0,1.0,63.0
Tanzania,-1,5.0,5.0,36.0
Uganda,-1,5.0,6.0,26.0
Ukraine,6,4.0,4.0,30.0
Uruguay,10,1.0,1.0,70.0
USA,10,2.0,2.0,75.0
USSR,,,,
Uzbekistan,-9,6.0,7.0,22.0
Venezuela,-3,6.0,7.0,18.0
Vietnam,-7,6.0,7.0,35.0
Yemen,-2,6.0,7.0,16.0
North Yemen (former),,,,
South Yemen (former),,,,
Yugoslavia,,,,
South Africa,9,2.0,2.0,43.0
Zambia,7,4.0,4.0,37.0
Zimbabwe,1,5.0,6.0,22.0
Andorra,,1.0,1.0,
Antigua and Barbuda,,2.0,2.0,
Bahamas,,1.0,1.0,65.0
Belize,,1.0,2.0,
Barbados,,1.0,1.0,68.0
Brunei,,5.0,6.0,62.0
Dominica,,1.0,1.0,57.0
"Micronesia, Fed. Sts.",,1.0,1.0,
Grenada,,2.0,1.0,52.0
Iceland,,1.0,1.0,77.0
Kiribati,,1.0,1.0,
St. Kitts and Nevis,,1.0,2.0,
St. Lucia,,1.0,1.0,55.0
Liechtenstein,,1.0,2.0,
Luxembourg,,1.0,1.0,82.0
Monaco,,1.0,3.0,
Maldives,,5.0,4.0,33.0
Marshall Islands,,1.0,1.0,
Malta,,1.0,2.0,56.0
Nauru,,3.0,2.0,
Palau,,1.0,1.0,
San Marino,,1.0,1.0,
Sao Tome and Principe,,2.0,2.0,46.0
Seychelles,,2.0,2.0,60.0
Tonga,,2.0,2.0,
Tuvalu,,1.0,1.0,
St. Vincent and the Grenadines,,1.0,1.0,58.0
Vanuatu,,2.0,2.0,43.0
Samoa,,2.0,2.0,
"Hong Kong, China",,,,77.0
Puerto Rico,,,,
