country,soc_gini_2020,soc_progress_2021,soc_happiness_2022,soc_hdi_2021
Lao,38.8,19.2,51.1,0.607
Lebanon,32.4,33.4,23.9,0.706
Liberia,36.0,35.3,40.4,0.481
Libya,38.3,32.0,,0.718
St. Lucia,51.2,44.2,,0.715
Liechtenstein,40.0,71.7,,0.935
Sri Lanka,39.4,44.1,44.4,0.782
Lesotho,45.6,32.0,,0.514
Lithuania,36.3,50.7,67.6,0.875
Luxembourg,35.4,83.9,72.3,0.93
Latvia,35.1,56.7,62.1,0.863
Morocco,40.0,46.7,49.0,0.683
Monaco,34.8,81.0,,
Moldova,26.3,43.7,58.2,0.767
Madagascar,44.0,38.6,40.2,0.501
Maldives,31.3,36.1,,0.747
Mexico,46.6,58.1,63.3,0.758
Marshall Islands,40.3,44.2,,0.639
North Macedonia,33.6,48.0,52.5,0.77
Mali,32.9,29.1,42.0,0.428
Malta,28.7,65.1,63.0,0.918
Myanmar,31.3,34.2,43.7,0.585
Montenegro,37.0,45.0,57.2,0.832
Mongolia,32.7,39.4,58.4,0.739
Mozambique,55.6,30.0,49.5,0.446
Mauritania,32.5,32.1,47.2,0.556
Mauritius,36.8,45.7,59.0,0.802
Malawi,45.5,23.2,35.0,0.512
Malaysia,41.0,50.4,60.1,0.803
Namibia,58.9,22.9,46.3,0.615
Niger,35.2,23.5,45.0,0.4
Nigeria,35.8,35.9,49.8,0.535
Nicaragua,46.3,21.0,62.6,0.667
Netherlands,28.8,86.3,74.0,0.941
Norway,27.6,87.2,73.2,0.961
Nepal,32.5,34.6,53.6,0.602
Nauru,34.1,30.8,,
New Zealand,35.2,90.0,71.2,0.937
Oman,37.2,44.2,,0.816
Pakistan,32.3,37.0,45.5,0.544
Panama,50.4,44.7,62.6,0.805
Peru,42.3,46.4,55.3,0.762
Philippines,42.9,44.1,55.2,0.699
Palau,37.4,34.4,,0.767
Papua New Guinea,42.1,21.6,,0.558
Poland,30.9,71.2,62.6,0.876
North Korea,42.0,32.1,,
Portugal,34.1,69.2,59.7,0.866
Paraguay,46.3,44.9,57.4,0.717
Palestine,34.2,38.4,49.1,0.715
Qatar,34.2,63.7,,0.855
Romania,36.5,63.9,65.9,0.821
Russia,38.3,74.0,56.6,0.822
Rwanda,44.4,30.0,,0.534
Saudi Arabia,36.1,60.1,64.6,0.875
Sudan,34.8,31.0,,0.508
Senegal,41.1,18.8,48.5,0.511
Singapore,40.9,72.7,65.9,0.939
Solomon Islands,37.2,30.4,,0.564
Sierra Leone,36.4,32.6,31.4,0.477
El Salvador,39.4,38.4,61.2,0.675
San Marino,35.0,51.7,,0.853
Somalia,37.6,13.8,,
Serbia,30.9,50.1,61.4,0.802
South Sudan,45.3,22.1,,0.385
Sao Tome and Principe,31.5,30.6,,0.618
Suriname,61.0,40.1,,0.73
Slovak Republic,25.6,63.4,64.7,0.848
Slovenia,25.2,59.6,66.5,0.918
Sweden,30.6,92.0,74.0,0.947
Eswatini,55.3,56.9,,0.597
Seychelles,32.1,38.9,,0.785
Syria,38.0,16.6,,0.577
Chad,44.1,28.9,44.0,0.394
Togo,43.7,33.8,41.4,0.539
Thailand,34.9,57.9,58.4,0.8
Tajikistan,34.1,29.2,53.3,0.685
Turkmenistan,44.7,35.4,,0.745
Timor-Leste,29.4,37.9,,0.607
Tonga,37.6,35.1,,0.745
Trinidad and Tobago,41.1,34.6,,0.81
Tunisia,33.4,47.6,45.0,0.731
Turkey,42.6,54.7,46.1,0.838
Tuvalu,39.1,37.5,,0.641
Taiwan,31.5,,65.3,
Tanzania,41.2,27.3,36.9,0.549
Uganda,43.8,30.3,44.3,0.525
Ukraine,27.3,62.8,50.7,0.773
Uruguay,39.7,48.5,64.9,0.809
USA,42.6,79.7,68.9,0.921
Uzbekistan,35.0,34.6,60.1,0.727
St. Vincent and the Grenadines,38.1,37.4,,0.751
Venezuela,44.3,28.7,52.1,0.691
Vietnam,35.7,33.7,57.6,0.703
Vanuatu,37.6,28.8,,0.607
Samoa,38.7,31.0,,0.707
Yemen,37.5,34.7,,0.455
South Africa,64.0,31.8,52.8,0.713
Zambia,57.9,22.9,39.8,0.565
Zimbabwe,51.0,16.3,32.0,0.593
